Specimen properties : Specimen label,""
Specimen properties : Diameter,"0.30700",mm
Specimen properties : Length,"16.08000",mm
Test : Rate 1,"5.00000",mm/min
Test : Start of hold value,"0.05000",mm/mm
Test : Duration,"180.00000",s

Extension,Load,Tensile stress,Time,PIP count,Tenacity,Tensile extension,Tensile strain (Extension)
(mm),(N),(MPa),(s),,(N/tex),(mm),(mm/mm)
"0.00000","0.02692","0.36368","0.00000","0.00000","0.02692","0.00000","0.00000"
"0.00083","0.03051","0.41215","0.10000","0.00000","0.03051","0.00083","0.00005"
"0.00583","0.06000","0.81062","0.20000","0.00000","0.06000","0.00583","0.00036"
"0.01875","0.15117","2.04225","0.30000","0.00000","0.15117","0.01875","0.00117"
"0.03021","0.22847","3.08653","0.40000","0.00000","0.22847","0.03021","0.00188"
"0.03979","0.29795","4.02511","0.50000","0.00000","0.29795","0.03979","0.00247"
"0.04875","0.35067","4.73730","0.60000","0.00000","0.35067","0.04875","0.00303"
"0.05792","0.39742","5.36894","0.70000","0.00000","0.39742","0.05792","0.00360"
"0.06667","0.44134","5.96220","0.80000","0.00000","0.44134","0.06667","0.00415"
"0.07458","0.49280","6.65746","0.90000","0.00000","0.49280","0.07458","0.00464"
"0.08312","0.53441","7.21955","1.00000","0.00000","0.53441","0.08312","0.00517"
"0.09167","0.57083","7.71159","1.10000","0.00000","0.57083","0.09167","0.00570"
"0.10042","0.62266","8.41174","1.20000","0.00000","0.62266","0.10042","0.00624"
"0.10854","0.65854","8.89641","1.30000","0.00000","0.65854","0.10854","0.00675"
"0.11646","0.69360","9.37009","1.40000","0.00000","0.69360","0.11646","0.00724"
"0.12479","0.74487","10.06271","1.50000","0.00000","0.74487","0.12479","0.00776"
"0.13333","0.78046","10.54354","1.60000","0.00000","0.78046","0.13333","0.00829"
"0.14229","0.81084","10.95384","1.70000","0.00000","0.81084","0.14229","0.00885"
"0.15042","0.86170","11.64102","1.80000","0.00000","0.86170","0.15042","0.00935"
"0.15854","0.89918","12.14737","1.90000","0.00000","0.89918","0.15854","0.00986"
"0.16687","0.93422","12.62061","2.00000","0.00000","0.93422","0.16687","0.01038"
"0.17521","0.97880","13.22294","2.10000","0.00000","0.97880","0.17521","0.01090"
"0.18396","1.00429","13.56729","2.20000","0.00000","1.00429","0.18396","0.01144"
"0.19187","1.03764","14.01775","2.30000","0.00000","1.03764","0.19187","0.01193"
"0.20000","1.07291","14.49430","2.40000","0.00000","1.07291","0.20000","0.01244"
"0.20812","1.10743","14.96063","2.50000","0.00000","1.10743","0.20812","0.01294"
"0.21687","1.13758","15.36792","2.60000","0.00000","1.13758","0.21687","0.01349"
"0.22583","1.18436","15.99984","2.70000","0.00000","1.18436","0.22583","0.01404"
"0.23354","1.21148","16.36620","2.80000","0.00000","1.21148","0.23354","0.01452"
"0.24167","1.24668","16.84178","2.90000","0.00000","1.24668","0.24167","0.01503"
"0.24979","1.27427","17.21450","3.00000","0.00000","1.27427","0.24979","0.01553"
"0.25833","1.31425","17.75468","3.10000","0.00000","1.31425","0.25833","0.01607"
"0.26708","1.34154","18.12333","3.20000","0.00000","1.34154","0.26708","0.01661"
"0.27521","1.37408","18.56283","3.30000","0.00000","1.37408","0.27521","0.01711"
"0.28333","1.40318","18.95603","3.40000","0.00000","1.40318","0.28333","0.01762"
"0.29167","1.43609","19.40061","3.50000","0.00000","1.43609","0.29167","0.01814"
"0.30021","1.47260","19.89380","3.60000","0.00000","1.47260","0.30021","0.01867"
"0.30896","1.50296","20.30396","3.70000","0.00000","1.50296","0.30896","0.01921"
"0.31687","1.53215","20.69828","3.80000","0.00000","1.53215","0.31687","0.01971"
"0.32479","1.56234","21.10620","3.90000","0.00000","1.56234","0.32479","0.02020"
"0.33312","1.59230","21.51082","4.00000","0.00000","1.59230","0.33312","0.02072"
"0.34208","1.62224","21.91532","4.10000","0.00000","1.62224","0.34208","0.02127"
"0.35062","1.65987","22.42371","4.20000","0.00000","1.65987","0.35062","0.02181"
"0.35875","1.69103","22.84468","4.30000","0.00000","1.69103","0.35875","0.02231"
"0.36708","1.72367","23.28562","4.40000","0.00000","1.72367","0.36708","0.02283"
"0.37521","1.75198","23.66809","4.50000","0.00000","1.75198","0.37521","0.02333"
"0.38375","1.78148","24.06652","4.60000","0.00000","1.78148","0.38375","0.02387"
"0.39229","1.81634","24.53746","4.70000","0.00000","1.81634","0.39229","0.02440"
"0.40021","1.83474","24.78606","4.80000","0.00000","1.83474","0.40021","0.02489"
"0.40833","1.87061","25.27069","4.90000","0.00000","1.87061","0.40833","0.02539"
"0.41667","1.89664","25.62233","5.00000","0.00000","1.89664","0.41667","0.02591"
"0.42521","1.93695","26.16688","5.10000","0.00000","1.93695","0.42521","0.02644"
"0.43396","1.95872","26.46100","5.20000","0.00000","1.95872","0.43396","0.02699"
"0.44208","1.99323","26.92723","5.30000","0.00000","1.99323","0.44208","0.02749"
"0.45000","2.00973","27.15010","5.40000","0.00000","2.00973","0.45000","0.02799"
"0.45833","2.04810","27.66844","5.50000","0.00000","2.04810","0.45833","0.02850"
"0.46708","2.07537","28.03681","5.60000","0.00000","2.07537","0.46708","0.02905"
"0.47542","2.10366","28.41900","5.70000","0.00000","2.10366","0.47542","0.02957"
"0.48354","2.13078","28.78543","5.80000","0.00000","2.13078","0.48354","0.03007"
"0.49167","2.15134","29.06317","5.90000","0.00000","2.15134","0.49167","0.03058"
"0.50000","2.18421","29.50721","6.00000","0.00000","2.18421","0.50000","0.03109"
"0.50833","2.21308","29.89721","6.10000","0.00000","2.21308","0.50833","0.03161"
"0.51687","2.24904","30.38297","6.20000","0.00000","2.24904","0.51687","0.03214"
"0.52500","2.28115","30.81678","6.30000","0.00000","2.28115","0.52500","0.03265"
"0.53333","2.29687","31.02908","6.40000","0.00000","2.29687","0.53333","0.03317"
"0.54167","2.33733","31.57577","6.50000","0.00000","2.33733","0.54167","0.03369"
"0.55021","2.36910","32.00496","6.60000","0.00000","2.36910","0.55021","0.03422"
"0.55875","2.40186","32.44753","6.70000","0.00000","2.40186","0.55875","0.03475"
"0.56687","2.43389","32.88016","6.80000","0.00000","2.43389","0.56687","0.03525"
"0.57521","2.46306","33.27425","6.90000","0.00000","2.46306","0.57521","0.03577"
"0.58354","2.48697","33.59733","7.00000","0.00000","2.48697","0.58354","0.03629"
"0.59187","2.52962","34.17348","7.10000","0.00000","2.52962","0.59187","0.03681"
"0.60042","2.55467","34.51181","7.20000","0.00000","2.55467","0.60042","0.03734"
"0.60854","2.58233","34.88551","7.30000","0.00000","2.58233","0.60854","0.03784"
"0.61687","2.61091","35.27162","7.40000","0.00000","2.61091","0.61687","0.03836"
"0.62521","2.63661","35.61879","7.50000","0.00000","2.63661","0.62521","0.03888"
"0.63333","2.67330","36.11448","7.60000","0.00000","2.67330","0.63333","0.03939"
"0.64187","2.70630","36.56030","7.70000","0.00000","2.70630","0.64187","0.03992"
"0.65042","2.73057","36.88815","7.80000","0.00000","2.73057","0.65042","0.04045"
"0.65833","2.75777","37.25555","7.90000","0.00000","2.75777","0.65833","0.04094"
"0.66667","2.79340","37.73689","8.00000","0.00000","2.79340","0.66667","0.04146"
"0.67500","2.82215","38.12536","8.10000","0.00000","2.82215","0.67500","0.04198"
"0.68333","2.84849","38.48119","8.20000","0.00000","2.84849","0.68333","0.04250"
"0.69167","2.88175","38.93044","8.30000","0.00000","2.88175","0.69167","0.04301"
"0.69979","2.91541","39.38513","8.40000","0.00000","2.91541","0.69979","0.04352"
"0.70812","2.93099","39.59567","8.50000","0.00000","2.93099","0.70812","0.04404"
"0.71687","2.96878","40.10623","8.60000","0.00000","2.96878","0.71687","0.04458"
"0.72521","2.99055","40.40029","8.70000","0.00000","2.99055","0.72521","0.04510"
"0.73354","3.03060","40.94137","8.80000","0.00000","3.03060","0.73354","0.04562"
"0.74187","3.06212","41.36716","8.90000","0.00000","3.06212","0.74187","0.04614"
"0.74979","3.08583","41.68743","9.00000","0.00000","3.08583","0.74979","0.04663"
"0.75833","3.10980","42.01127","9.10000","0.00000","3.10980","0.75833","0.04716"
"0.76708","3.14280","42.45701","9.20000","0.00000","3.14280","0.76708","0.04770"
"0.77542","3.17052","42.83160","9.30000","0.00000","3.17052","0.77542","0.04822"
"0.78375","3.20162","43.25168","9.40000","0.00000","3.20162","0.78375","0.04874"
"0.79187","3.22515","43.56960","9.50000","0.00000","3.22515","0.79187","0.04925"
"0.80000","3.26484","44.10575","9.60000","0.00000","3.26484","0.80000","0.04975"
"0.80417","3.26338","44.08609","9.64800","0.00000","3.26338","0.80417","0.05001"
"0.80417","3.26386","44.09249","9.65000","0.00000","3.26386","0.80417","0.05001"
"0.80667","3.26012","44.04198","9.75000","0.00000","3.26012","0.80667","0.05017"
"0.80667","3.21025","43.36822","9.85000","0.00000","3.21025","0.80667","0.05017"
"0.80667","3.17176","42.84829","9.95000","0.00000","3.17176","0.80667","0.05017"
"0.80667","3.14214","42.44810","10.05000","0.00000","3.14214","0.80667","0.05017"
"0.80667","3.11508","42.08255","10.15000","0.00000","3.11508","0.80667","0.05017"
"0.80667","3.09072","41.75353","10.25000","0.00000","3.09072","0.80667","0.05017"
"0.80667","3.06485","41.40403","10.35000","0.00000","3.06485","0.80667","0.05017"
"0.80604","3.04309","41.11008","10.45000","0.00000","3.04309","0.80604","0.05013"
"0.80604","3.02116","40.81375","10.55000","0.00000","3.02116","0.80604","0.05013"
"0.80604","3.01195","40.68940","10.65000","0.00000","3.01195","0.80604","0.05013"
"0.80583","2.98743","40.35809","10.75000","0.00000","2.98743","0.80583","0.05011"
"0.80583","2.97488","40.18863","10.85000","0.00000","2.97488","0.80583","0.05011"
"0.80562","2.95265","39.88829","10.95000","0.00000","2.95265","0.80562","0.05010"
"0.80542","2.93766","39.68574","11.05000","0.00000","2.93766","0.80542","0.05009"
"0.80542","2.92509","39.51595","11.15000","0.00000","2.92509","0.80542","0.05009"
"0.80521","2.91397","39.36571","11.25000","0.00000","2.91397","0.80521","0.05008"
"0.80500","2.90182","39.20155","11.35000","0.00000","2.90182","0.80500","0.05006"
"0.80479","2.88381","38.95827","11.45000","0.00000","2.88381","0.80479","0.05005"
"0.80479","2.87594","38.85194","11.55000","0.00000","2.87594","0.80479","0.05005"
"0.80458","2.86123","38.65322","11.65000","0.00000","2.86123","0.80458","0.05004"
"0.80458","2.85428","38.55935","11.75000","0.00000","2.85428","0.80458","0.05004"
"0.80437","2.84083","38.37770","11.85000","0.00000","2.84083","0.80437","0.05002"
"0.80437","2.82599","38.17719","11.95000","0.00000","2.82599","0.80437","0.05002"
"0.80437","2.82171","38.11942","12.05000","0.00000","2.82171","0.80437","0.05002"
"0.80437","2.81336","38.00653","12.15000","0.00000","2.81336","0.80437","0.05002"
"0.80437","2.80748","37.92720","12.25000","0.00000","2.80748","0.80437","0.05002"
"0.80437","2.79958","37.82043","12.35000","0.00000","2.79958","0.80437","0.05002"
"0.80437","2.79631","37.77617","12.45000","0.00000","2.79631","0.80437","0.05002"
"0.80437","2.77939","37.54764","12.55000","0.00000","2.77939","0.80437","0.05002"
"0.80437","2.77299","37.46114","12.65000","0.00000","2.77299","0.80437","0.05002"
"0.80437","2.76870","37.40323","12.75000","0.00000","2.76870","0.80437","0.05002"
"0.80437","2.75538","37.22328","12.85000","0.00000","2.75538","0.80437","0.05002"
"0.80437","2.75516","37.22033","12.95000","0.00000","2.75516","0.80437","0.05002"
"0.80437","2.74289","37.05455","13.05000","0.00000","2.74289","0.80437","0.05002"
"0.80437","2.74522","37.08604","13.15000","0.00000","2.74522","0.80437","0.05002"
"0.80437","2.73219","36.91003","13.25000","0.00000","2.73219","0.80437","0.05002"
"0.80437","2.72294","36.78506","13.35000","0.00000","2.72294","0.80437","0.05002"
"0.80437","2.71911","36.73325","13.45000","0.00000","2.71911","0.80437","0.05002"
"0.80437","2.71573","36.68765","13.55000","0.00000","2.71573","0.80437","0.05002"
"0.80437","2.71049","36.61681","13.65000","0.00000","2.71049","0.80437","0.05002"
"0.80437","2.70393","36.52824","13.75000","0.00000","2.70393","0.80437","0.05002"
"0.80437","2.70254","36.50948","13.85000","0.00000","2.70254","0.80437","0.05002"
"0.80437","2.68848","36.31948","13.95000","0.00000","2.68848","0.80437","0.05002"
"0.80437","2.69052","36.34706","14.05000","0.00000","2.69052","0.80437","0.05002"
"0.80437","2.67661","36.15914","14.15000","0.00000","2.67661","0.80437","0.05002"
"0.80437","2.67403","36.12435","14.25000","0.00000","2.67403","0.80437","0.05002"
"0.80437","2.66903","36.05675","14.35000","0.00000","2.66903","0.80437","0.05002"
"0.80437","2.66675","36.02592","14.45000","0.00000","2.66675","0.80437","0.05002"
"0.80437","2.66016","35.93689","14.55000","0.00000","2.66016","0.80437","0.05002"
"0.80437","2.65724","35.89751","14.65000","0.00000","2.65724","0.80437","0.05002"
"0.80437","2.65352","35.84718","14.75000","0.00000","2.65352","0.80437","0.05002"
"0.80437","2.64987","35.79794","14.85000","0.00000","2.64987","0.80437","0.05002"
"0.80437","2.64534","35.73671","14.95000","0.00000","2.64534","0.80437","0.05002"
"0.80437","2.64150","35.68488","15.05000","0.00000","2.64150","0.80437","0.05002"
"0.80437","2.64298","35.70482","15.15000","0.00000","2.64298","0.80437","0.05002"
"0.80437","2.63550","35.60382","15.25000","0.00000","2.63550","0.80437","0.05002"
"0.80437","2.62182","35.41903","15.35000","0.00000","2.62182","0.80437","0.05002"
"0.80437","2.62402","35.44878","15.45000","0.00000","2.62402","0.80437","0.05002"
"0.80437","2.62355","35.44240","15.55000","0.00000","2.62355","0.80437","0.05002"
"0.80437","2.61737","35.35888","15.65000","0.00000","2.61737","0.80437","0.05002"
"0.80437","2.60760","35.22687","15.75000","0.00000","2.60760","0.80437","0.05002"
"0.80437","2.60810","35.23359","15.85000","0.00000","2.60810","0.80437","0.05002"
"0.80437","2.60448","35.18474","15.95000","0.00000","2.60448","0.80437","0.05002"
"0.80437","2.60387","35.17656","16.05000","0.00000","2.60387","0.80437","0.05002"
"0.80437","2.59405","35.04390","16.15000","0.00000","2.59405","0.80437","0.05002"
"0.80437","2.59326","35.03310","16.25000","0.00000","2.59326","0.80437","0.05002"
"0.80437","2.58692","34.94749","16.35000","0.00000","2.58692","0.80437","0.05002"
"0.80437","2.58125","34.87099","16.39200","0.00000","2.58125","0.80437","0.05002"
